q0_i,q1_i,q2_i,q3_i,wx_i,wy_i,wz_i,q0_f,q1_f,q2_f,q3_f,wx_f,wy_f,wz_f,phi_i,theta_i,psi_i,phi_f,theta_f,psi_f
0.399521545476,-0.387164901188,-0.492520599834,-0.669260287726,0.000000000000,0.000000000000,0.000000000000,0.750824664104,-0.151509251557,-0.633345263289,-0.110367784862,0.000000000000,0.000000000000,0.000000000000,58.423603339229,-65.751579928302,-158.068316495257,-30.013737381549,-79.900911630677,8.586927842727
0.346511017109,0.828036510074,0.129476631020,0.421332950321,0.000000000000,0.000000000000,0.000000000000,0.390766685886,0.459138833071,-0.556495373340,0.571669335034,0.000000000000,0.000000000000,0.000000000000,120.657148414085,-37.447048780845,39.633251137531,-98.404807447255,-73.713396297591,-166.758158957660
0.388441159436,-0.771720202545,-0.328142072470,-0.381947869367,0.000000000000,0.000000000000,0.000000000000,0.100981301779,-0.862114325443,0.437209478243,0.235392308056,0.000000000000,0.000000000000,0.000000000000,-139.360016551362,-57.612151688973,23.051714648023,177.909241044523,29.615042402099,-54.335194942283
0.217133668313,-0.974019594420,-0.006705894183,-0.063983050524,0.000000000000,0.000000000000,0.000000000000,0.190648879896,-0.696236559115,0.192646212475,0.664676684686,0.000000000000,0.000000000000,0.000000000000,25.188852136376,-172.671750665057,179.149490149111,12.108381549817,92.562577970006,160.649111324491
0.265354955467,0.210392521173,-0.940903502849,-0.004725777133,0.000000000000,0.000000000000,0.000000000000,0.193145754237,-0.892858451105,0.202027772130,-0.353105201319,0.000000000000,0.000000000000,0.000000000000,172.012575670706,-29.825378432123,-152.660833028439,35.800818572707,-146.461010453716,143.382314068883
0.236707071500,-0.582167718772,-0.487288805722,-0.606300362311,0.000000000000,0.000000000000,0.000000000000,0.687806831011,0.258674911223,-0.652897596925,0.183667584096,0.000000000000,0.000000000000,0.000000000000,-64.151880081540,-110.507488419931,-53.149901457806,-96.698363271335,-96.707560146711,133.217208677281
0.108399416099,-0.510909469934,-0.021881963372,0.852491794564,0.000000000000,0.000000000000,0.000000000000,0.071309746752,0.755173461367,0.264788995450,0.595411413356,0.000000000000,0.000000000000,0.000000000000,162.753827405353,119.962980662177,-24.508080478024,-56.423777217472,-120.513029109325,-107.271240511799
0.503467268664,-0.502489810907,0.265063424286,0.650973179497,0.000000000000,0.000000000000,0.000000000000,0.383263076147,-0.357305757999,0.192104160374,-0.829781899857,0.000000000000,0.000000000000,0.000000000000,155.590369177664,112.910173726777,-91.759179497148,-41.460165590575,-26.469339021041,-120.244009836796
0.240755143735,0.245795225115,-0.694037258065,-0.632403314739,0.000000000000,0.000000000000,0.000000000000,0.529393799922,-0.806223947463,-0.011984037566,0.263821026428,0.000000000000,0.000000000000,0.000000000000,94.831684410742,-1.335264326651,-139.769350910676,-109.248558812755,24.375130744920,19.140173527383
0.469138540380,0.268230739043,-0.840763072465,0.032844429395,0.000000000000,0.000000000000,0.000000000000,0.381802299840,-0.486758291334,0.716532769497,-0.322295144071,0.000000000000,0.000000000000,0.000000000000,-19.405731864383,-126.245747184127,45.294460166109,-120.992512292038,13.496622950000,-103.960278140967
